Id,Prediction
2922188,1
2922216,1
2922265,1
2922307,1
2922372,1
2922794,1
2923001,0
2923023,1
2923277,0
2923316,0
2924211,0
2924353,0
2924931,0
2925028,0
2925494,1
2925540,1
2925679,1
2925686,1
2925836,0
2925988,1
2926238,0
2927331,0
2927918,0
2928303,0
2928665,1
2929163,0
2929263,1
2929348,1
2929459,0
2929562,1
2929611,1
2929660,1
2929704,1
2929768,1
2929817,1
2929826,1
2929850,1
2929989,0
2930021,0
2930045,1
2930288,1
2930324,0
2930439,0
2930858,1
2931192,1
2931270,0
2931556,1
2931670,1
2931676,0
2931766,0
2932245,0
2932766,0
2933020,0
2933066,0
2933513,1
2933588,0
2934172,1
2934349,1
2934550,1
2934564,1
2934568,0
2934596,0
2934655,1
2934793,1
2935142,1
2935198,1
2935376,1
2935659,0
2935781,1
2935915,0
2936114,1
2936256,0
2936340,0
2936353,1
2936464,0
2936691,0
2936833,0
2936917,1
2937389,1
2937624,1
2937666,1
2937717,1
2937734,1
2937795,1
2937978,1
2937995,1
2938105,1
2938169,1
2938188,1
2938234,1
2938256,1
2938264,1
2938352,1
2938398,1
2938473,1
2938506,1
2938514,1
2938560,1
2938575,1
2938657,1
2938678,1
2938679,1
2938691,1
2938737,1
2938747,1
2938782,1
2938843,0
2939233,0
2939385,1
2939514,0
2939802,0
2939882,1
2940512,0
2940915,0
2941054,0
2941389,0
2941479,1
2941727,0
2941733,1
2942073,1
2942101,0
2942302,0
2942445,0
2942668,0
2942696,1
2942890,1
2942897,0
2943021,1
2943055,1
2943216,0
2943217,1
2943349,1
2943544,1
2943654,0
2943715,1
2943903,1
2943997,0
2944146,1
2944197,1
2944220,0
2944257,1
2944309,1
2944348,1
2944591,0
2944681,1
2944795,0
2944799,1
2944918,1
2945144,1
2945217,0
2945230,0
2945281,1
2945283,1
2945555,0
2946196,1
2946230,0
2946773,0
2947493,0
2947515,0
2947575,0
2947971,0
2947986,1
2948108,1
2948958,0
2949109,0
2949250,0
2949411,0
2949508,1
2949695,0
2949961,1
2950457,0
2950679,1
2950851,0
2950926,0
2950980,1
2951126,1
2951536,1
2951776,0
2951968,0
2952626,1
2952689,1
2952736,1
2952848,1
2952985,0
2953035,0
2953343,1
2953543,1
2953568,0
2953807,1
2953924,1
2953955,1
2954101,1
2954149,1
2954162,1
2954196,1
2954236,1
2954272,0
2954289,1
2954320,1
2954459,1
2954609,1
2954611,1
2954613,1
2954658,1
2954698,1
2954722,0
2954740,1
2954781,1
2954853,1
2954907,1
2955048,1
2955080,1
2955120,1
2955230,1
2955272,1
2955275,1
2955288,1
2955360,0
2955403,0
2955549,0
2956374,1
2956766,1
2956819,1
2956879,0
2956907,1
2956925,1
2956967,0
2957001,1
2957016,1
2957059,1
2957133,1
2957205,1
2957295,1
2957558,1
2957561,1
2957607,1
2957644,1
2957695,1
2957704,1
2957749,1
2957756,1
2957782,1
2957808,1
2957911,1
2958339,1
2958380,1
2958422,1
2958705,1
2958713,1
2958823,1
2958880,1
2958958,0
2959018,1
2959072,1
2959170,1
2959175,1
2959366,1
2959370,1
2959428,0
2959781,0
2960789,1
2961090,0
2961222,1
2961723,0
2961879,0
2962074,1
2962575,0
2963071,0
2963510,1
2963909,1
2964018,0
2964079,0
2964470,0
2964533,1
2965389,1
2966196,0
2966458,0
2967180,1
2967212,0
2967286,1
2967319,1
2967626,1
2967733,0
2967781,1
2967891,1
2969177,0
2969397,1
2969530,1
2969835,1
2970063,1
2970105,1
2970577,0
2970668,1
2970985,0
2971061,1
2971212,0
2971329,1
2971481,1
2971510,0
2971703,0
2971824,1
2972049,0
2972142,1
2972447,1
2972455,1
2972633,1
2972880,0
2972892,0
2972958,1
2972977,0
2973043,0
2973071,1
2973513,1
2973860,0
2973919,0
2974321,0
2975228,1
2975713,0
2975921,1
2976140,1
2976245,0
2976257,1
2976263,0
2976320,1
2976374,0
2976485,1
2976544,0
2976570,1
2976616,1
2976619,0
2976622,0
2976789,1
2977047,1
2977155,1
2977431,0
2977437,0
2977568,0
2978251,0
2978256,0
2978462,0
2978717,1
2978745,0
2978770,0
2978793,1
2979015,1
2979102,1
2979322,1
2979596,1
2979605,1
2979758,1
2979825,0
2980104,1
2980134,0
2980439,0
2980728,1
2980901,1
2981362,0
2981913,1
2982138,1
2982502,1
2982924,1
2983174,0
2983233,0
2983260,1
2983309,1
2983707,1
2984073,0
2984315,0
2984886,0
2984966,1
2984992,0
2985136,0
2985346,0
2985692,1
2985820,1
2985863,1
2985894,1
2985942,1
2985946,1
2985948,1
2986040,1
2986043,1
2986075,0
2986118,1
2986128,1
2986161,1
2986184,1
2986203,1
2986217,1
2986259,1
2986261,1
2986296,1
2986298,1
2986328,1
2986350,1
2986351,1
2986358,1
2986362,1
2986365,1
2986387,1
2986430,1
2986433,1
2986513,1
2986514,1
2986523,1
2986543,1
2986552,1
2986583,1
2986622,1
2986652,1
2986661,1
2986778,1
2986809,1
2986835,1
2986853,1
2986925,1
2986969,1
2986970,1
2987010,1
2987066,1
2987109,1
2987367,1
2987431,1
2987456,1
2987486,1
2987501,1
2987550,1
2987599,1
2987603,1
2987765,1
2987777,1
2987839,1
2987979,0
2988009,1
2988073,1
2988449,0
2989171,1
2989311,0
2989495,0
2989623,1
2989664,1
2989727,1
2989756,1
2989845,1
2989915,1
2990086,1
2990106,0
2990149,1
2990179,1
2990245,1
2990257,1
2990271,0
2990290,1
2990391,1
2990463,1
2990541,1
2990751,1
2990761,0
2990798,1
2990805,1
2991233,0
2991486,0
2992780,0
2992854,0
2993103,0
2993127,0
2993210,0
2993725,0
2994585,1
2994613,1
2995084,1
2995114,1
2995160,1
2995170,1
2995196,1
2995232,1
2995282,1
2995298,1
2995390,1
2995422,1
2995436,1
2995487,1
2995514,1
2995528,1
2995559,1
2995594,1
2995628,1
2995629,1
2995644,1
2995664,1
2995692,1
2995725,1
2995736,1
2995744,1
2995770,1
2995791,1
2995807,1
2995820,1
2995828,1
2995830,1
2995835,1
2995916,1
2995928,1
2995954,1
2995971,1
2995987,1
2995991,1
2996022,1
2996107,1
2996167,1
2996183,1
2996242,1
2996256,1
2996266,1
2996275,1
2996286,1
2996293,1
2996324,1
2996363,1
2996376,1
2996392,1
2996395,1
2996570,0
2996609,1
2996686,0
2996932,1
2997472,1
2997477,1
2997503,1
2997568,1
2997714,1
2997739,1
2997818,0
2997821,1
2998116,1
2998147,1
2998246,1
2998259,1
2998450,0
2998950,0
2999330,0
3000187,0
3000396,0
3000642,1
3001153,0
3001802,0
3001826,0
3002430,0
3002617,1
3003192,0
3003340,0
3003625,1
3003787,0
3003848,1
3004046,0
3004488,1
3004606,0
3004657,1
3005030,0
3005709,1
3005713,0
3005971,1
3006159,1
3006733,1
3006928,0
3007749,1
3007825,1
3008247,1
3008571,1
3008626,1
3009068,0
3009437,0
3009600,0
3010557,1
3011028,0
3011483,0
3011951,0
3012789,0
3012909,0
3013293,0
3013699,1
3013793,0
3014038,0
3014415,1
3015233,1
3015409,0
3015760,1
3015772,1
3015952,1
3015983,1
3016075,1
3016077,1
3016271,0
3016482,1
3016522,1
3016535,1
3016607,1
3016698,1
3016732,0
3016790,1
3016860,1
3016942,1
3016947,1
3016987,1
3017230,0
3017744,0
3017770,0
3018282,0
3018407,0
3019078,1
3019088,1
3019311,0
3019575,1
3019654,1
3019718,1
3019749,0
3019772,1
3019981,0
3020073,0
3020234,0
3020238,0
3021012,0
3021341,0
3021391,0
3022082,0
3022623,1
3022691,1
3022698,1
3022864,1
3022889,1
3022990,1
3023227,1
3023281,1
3023360,1
3023465,0
3023475,1
3023731,0
3024374,1
3024456,0
3024626,1
3024714,1
3024767,1
3024963,0
3025032,0
3025033,1
3025214,1
3025293,1
3025636,0
3025649,1
3025738,1
3025861,1
3025955,1
3026081,1
3026117,1
3026165,1
3026205,1
3026287,0
3026391,0
3026619,1
3027021,1
3027635,0
3027898,1
3027922,0
3028082,0
3028467,0
3028582,0
3028656,0
3028716,0
3028909,1
3029546,0
3030341,0
3030606,0
3031309,0
3031330,0
3031391,0
3031907,0
3031963,0
3032008,0
3032044,0
3032119,1
3032252,1
3032394,1
3032593,1
3032616,1
3032627,1
3032836,1
3032856,1
3033284,1
3033591,1
3033823,0
3034309,1
3034633,0
3034784,1
3034842,1
3035037,0
3035545,1
3035660,0
3035919,1
3036211,1
3036597,0
3036780,0
3037198,0
3037361,0
3037452,1
3037713,0
3037921,0
3037938,1
3037955,0
3038266,0
3038500,1
3038671,0
3039099,0
3039333,1
3039385,0
3039659,0
3040611,1
3040615,0
3041741,0
3041800,0
3041911,0
3042871,0
3042897,0
3043157,1
3043205,1
3043254,0
3043260,0
3043613,0
3043777,1
3043941,1
3044063,0
3044271,1
3044432,1
3044936,0
3045322,0
3045759,1
3045872,0
3045967,0
3046031,1
3046091,0
3046525,1
3046825,0
3047199,0
3047330,0
3047703,0
3048116,0
3048182,0
3048598,0
3049429,1
3050176,0
3050294,0
3050309,1
3050622,1
3050670,1
3050872,0
3051269,0
3051522,1
3051736,1
3051819,0
3051828,0
3051878,0
3052106,0
3052143,1
3052373,0
3052502,0
3052751,1
3052968,0
3052978,1
3052988,1
3053027,1
3053148,1
3053162,1
3053163,1
3053215,1
3053389,1
3053610,1
3053845,1
3054041,0
3054401,0
3054420,1
3054457,0
3055093,0
3055116,0
3055147,1
3055426,0
3055595,1
3055773,0
3055953,0
3056115,0
3056485,0
3056693,0
3057038,0
3057090,1
3057141,1
3057175,0
3057192,1
3057569,1
3057706,1
3057867,1
3057980,1
3058970,1
3059479,1
3059743,1
3059913,1
3059967,0
3059997,1
3060362,1
3060373,0
3060422,1
3060430,1
3060596,1
3060668,0
3060687,0
3060732,1
3060838,1
3061236,0
3061383,0
3061472,1
3061643,0
3061791,1
3061864,0
3064784,0
3065451,1
3065461,0
3065501,0
3065601,1
3065681,1
3065749,1
3066037,0
3066181,0
3066453,1
3066486,0
3066773,1
3067129,1
3067227,1
3067288,1
3067336,1
3067365,1
3067626,1
3067781,0
3068097,0
3068244,0
3068270,1
3068368,0
3068489,0
3068751,0
3068905,0
3069235,1
3069329,1
3069371,1
3069429,1
3069441,1
3069469,1
3069555,1
3069601,1
3069734,1
3069873,1
3069907,1
3069990,0
3070045,1
3070194,1
3070506,1
3070713,0
3070730,0
3070785,0
3070835,0
3070859,0
3070945,0
3071519,0
3071941,1
3072003,1
3072005,1
3072109,0
3072169,0
3072172,1
3072192,1
3072203,1
3072220,0
3072380,0
3072474,1
3072740,0
3072756,0
3072827,1
3072876,0
3072984,0
3072986,1
3073217,1
3073238,1
3073302,0
3073471,0
3073748,0
3073911,1
3074007,0
3074023,1
3074358,1
3074512,0
3074777,1
3075192,1
3075863,0
3075902,0
3076014,1
3076025,1
3076179,0
3076689,0
3076841,1
3076888,0
3077070,0
3077090,0
3077100,0
3077273,0
3077381,0
3078352,0
3078589,0
3079335,0
3079880,0
3079904,0
3080166,1
3080410,0
3080804,0
3081058,1
3081335,0
3081679,0
3081789,0
3082091,0
3082196,1
3082329,1
3082357,1
3082789,0
3082803,1
3082827,0
3083124,1
3083134,0
3083137,0
3083414,0
3083772,0
3083779,1
3084004,1
3084193,1
3084361,0
3084500,0
3084678,1
3084932,0
3085177,0
3085727,0
3085908,0
3086082,0
3086155,0
3086755,1
3087648,0
3087726,0
3088284,0
3088306,0
3088619,0
3088670,0
3088943,1
3089313,0
3089384,0
3089527,0
3089697,0
3089772,0
3090390,0
3090788,0
3091363,1
3091581,1
3091621,0
3092327,0
3092946,0
3093048,0
3093303,0
3093358,0
3093603,0
3093961,0
3094432,0
3094684,0
3094726,1
3095163,0
3095186,0
3095704,0
3095905,0
3095971,0
3096178,0
3096283,1
3096501,0
3096524,0
3096550,1
3097056,0
3097059,0
3097088,1
3097483,0
3097665,0
3097723,1
3098093,0
3098219,0
3098576,0
3098921,0
3098933,0
3099684,1
3100012,1
3100702,1
3100999,0
3101121,1
3101204,1
3101265,0
3101817,1
3101962,1
3102896,0
3103393,0
3104022,0
3105186,0
3105224,0
3105743,0
3105760,0
3106712,1
3107086,1
3107148,0
3107280,1
3107551,0
3107559,0
3108067,0
3108175,0
3108361,0
3108553,0
3109469,0
3110506,0
3110873,0
3110879,0
3110904,0
3111027,0
3111148,0
3111225,1
3111388,0
3111455,0
3111663,0
3111759,1
3111774,1
3111981,1
3112089,0
3112169,1
3112249,1
3112268,0
3112377,1
3112687,1
3112793,1
3112975,1
3113018,1
3113484,0
3113673,0
3114143,1
3114351,1
3114355,0
3114608,0
3114682,0
3115194,0
3115245,1
3115424,0
3115488,0
3115702,1
3115932,0
3115991,0
3116493,1
3116589,0
3116604,0
3116612,0
3116629,1
3116831,0
3117254,1
3117537,0
3117606,1
3117838,1
3118023,0
3118149,1
3118253,1
3118362,0
3118492,0
3118516,0
3118824,0
3119133,0
3119939,1
3119961,1
3120023,0
3120080,1
3120090,1
3120152,1
3120161,1
3120170,1
3120276,1
3120405,1
3120414,1
3120528,1
3120536,1
3120550,1
3120580,1
3120842,1
3120969,1
3121037,1
3121042,1
3121137,1
3121240,0
3121260,0
3121264,1
3121299,1
3121300,1
3121339,1
3121383,1
3121534,1
3121606,1
3121722,0
3121737,1
3121765,1
3121785,1
3121792,1
3121831,1
3121981,1
3121995,1
3122016,1
3122105,1
3122159,1
3122175,0
3122251,0
3122351,1
3122523,1
3122558,1
3122595,1
3122620,1
3122923,0
3122941,0
3123407,0
3123590,0
3123717,0
3124134,1
3124341,0
3124725,1
3124906,0
3125224,0
3125434,1
3126226,0
3127386,0
3127410,0
3127589,1
3127809,0
3127839,1
3127920,1
3128131,1
3128198,1
3128342,1
3128348,1
3128359,1
3128376,1
3128394,1
3128406,1
3128412,1
3128455,1
3128462,1
3128497,1
3128571,1
3128654,1
3128719,1
3128751,1
3128772,1
3128782,1
3128905,1
3128925,1
3128981,1
3129025,1
3129064,1
3129090,1
3129201,1
3129202,1
3129207,1
3129225,1
3129228,1
3129274,1
3129286,1
3129298,1
3129300,1
3129320,1
3129375,1
3129426,1
3129439,1
3129479,1
3129499,1
3129526,1
3129669,0
3129708,0
3130927,1
3130937,1
3131001,1
3131033,1
3131157,1
3131187,1
3131224,1
3131327,1
3131344,1
3131568,1
3131572,1
3131614,1
3131657,1
3131755,1
3131769,1
3131808,1
3131840,1
3131852,1
3131875,1
3131925,1
3131926,1
3131937,1
3131979,1
3131982,1
3132011,1
3132027,1
3132091,1
3132184,1
3132238,1
3132249,1
3132276,1
3132361,1
3132533,0
3132766,1
3132792,1
3132938,0
3133221,1
3133484,0
3133555,0
3133822,1
3133939,1
3133990,1
3134021,1
3134114,1
3134329,1
3134772,0
3135087,1
3135294,0
3135297,1
3135500,1
3136167,0
3136596,0
3136684,0
3137135,1
3137203,0
3137829,1
3137863,1
3137911,1
3137952,1
3137963,1
3138016,1
3138018,1
3138050,1
3138087,1
3138271,1
3138276,1
3138298,1
3138330,1
3138378,1
3138501,1
3138615,1
3138622,1
3138623,1
3138645,1
3138667,1
3138736,1
3138785,1
3138846,1
3138902,1
3138924,1
3138939,1
3138944,1
3138957,1
3138963,1
3138970,1
3138977,1
3139087,1
3139111,1
3139136,1
3139445,0
3139496,0
3139787,0
3139898,0
3140366,0
3140607,0
3140678,0
3141274,0
3141426,0
3141488,0
3141672,1
3141712,1
3141999,1
3142108,1
3142183,1
3142548,1
3142735,1
3142948,1
3143023,1
3143141,0
3143361,0
3143734,0
3143774,1
3143785,1
3144159,1
3144387,0
3144637,0
3144651,0
3144722,0
3144759,1
3145000,1
3145221,1
3145308,0
3145780,0
3146249,0
3146346,0
3146354,0
3146620,0
3146988,0
3147013,0
3147027,0
3147038,1
3147150,0
3147519,0
3147606,0
3148094,1
3148520,0
3149028,0
3149363,0
3149818,0
3150002,1
3150252,1
3150375,0
3150395,1
3150533,1
3150557,1
3150793,1
3150997,1
3151013,1
3151104,0
3151342,1
3151461,1
3151499,0
3151501,1
3151517,1
3151520,1
3151535,1
3151543,1
3151544,1
3151561,1
3151612,1
3151631,1
3151649,1
3151671,1
3151687,1
3151738,1
3151749,1
3151764,1
3151770,1
3151790,1
3151793,1
3151816,1
3151852,1
3151859,1
3151865,1
3151868,1
3151872,1
3151873,1
3151876,1
3151892,1
3151899,1
3151946,1
3152032,1
3152063,1
3152089,1
3152110,1
3152123,1
3152243,1
3152248,1
3152250,1
3152252,1
3152271,1
3152314,1
3152316,1
3152317,1
3152349,1
3152385,1
3152425,1
3152481,1
3152497,1
3152520,1
3152545,1
3152564,1
3152578,1
3152632,1
3152635,1
3152644,1
3152654,1
3152694,1
3152703,0
3152714,1
3152718,1
3152739,1
3152808,1
3152844,1
3153095,0
3153341,0
3153424,0
3153617,0
3154051,0
3154073,0
3154577,1
3154723,0
3155097,1
3155521,1
3155672,1
3155719,0
3155930,1
3156017,0
3156269,0
3156468,0
3156634,0
3156804,0
3158666,0
3158742,0
3159055,0
3159195,0
3159280,1
3159499,1
3159740,0
3160092,1
3160731,0
3160758,0
3161204,0
3161233,0
3161717,0
3161916,0
3162316,0
3162336,0
3162718,0
3163663,0
3163670,0
3164467,1
3164740,1
3164816,1
3164977,1
3165151,1
3165483,1
3165641,1
3165877,0
3165887,1
3166058,0
3166137,1
3166362,0
3166425,1
3166461,1
3166504,1
3166580,1
3166933,0
3167424,0
3167471,1
3167597,1
3167602,1
3167758,1
3167867,0
3168375,0
3168463,1
3169313,0
3169468,1
3169472,1
3169926,0
3170015,1
3170217,0
3170814,1
3170868,1
3170910,0
3170965,1
3170994,1
3171179,1
3171232,1
3171327,1
3171734,1
3171778,1
3171780,0
3171832,0
3172017,1
3172613,0
3172726,0
3173130,0
3173174,0
3173460,0
3173719,0
3174650,0
3174866,0
3175190,0
3176075,0
3176136,0
3176205,1
3176295,1
3176522,1
3176607,1
3176634,1
3176665,1
3176687,1
3176852,1
3176875,1
3177029,1
3177184,1
3177312,1
3177465,1
3177485,1
3177494,1
3177809,1
3177838,1
3178146,1
3178196,1
3178425,1
3178488,0
3178599,1
3178700,1
3178743,0
3179234,0
3179398,0
3180106,0
3180270,0
3180336,1
3180383,1
3180556,0
3180769,1
3180908,1
3180927,1
3181205,1
3181307,0
3181382,1
3181915,1
3182093,0
3182125,1
3182566,0
3183449,1
3183461,0
3183681,0
3183699,0
3183781,0
3184873,0
3185250,0
3185335,0
3186465,0
3186479,0
3186784,0
3186877,0
3187154,0
3187163,1
3187177,0
3187586,1
3188079,0
3188089,0
3188609,1
3188708,0
3188817,0
3189036,0
3189415,0
3189819,0
3190210,0
3190246,0
3190539,0
3190611,1
3191102,1
3191430,0
3191556,0
3192165,1
3192227,1
3192385,1
3193078,0
3193084,1
3193313,0
3193593,0
3193685,0
3193807,0
3193949,1
3193954,1
3194168,1
3194201,1
3194361,1
3194651,1
3195848,0
3196023,1
3196174,1
3196274,1
3196885,0
3197533,0
3198626,0
3198745,0
3198749,1
3199306,0
3199453,0
3199980,1
3200164,1
3200459,0
3200477,0
3200639,0
3200696,1
3200698,1
3200708,1
3200928,1
3201053,1
3201060,0
3201125,1
3201157,1
3201245,1
3201287,1
3201343,1
3201344,1
3201429,1
3201438,1
3201792,1
3201804,1
3201815,1
3201833,1
3201840,1
3201847,1
3201850,1
3201852,1
3201858,1
3201920,1
3201925,1
3202024,1
3202167,1
3202172,1
3202770,0
3203303,1
3203423,0
3203539,1
3203646,1
3203996,1
3204405,0
3204785,0
3204857,0
3204956,0
3205458,0
3205668,0
3205841,0
3206178,0
3206365,1
3206637,1
3206741,0
3206815,0
3207043,0
3207605,0
3207698,0
3207861,1
3207878,1
3207880,0
3207895,1
3207933,1
3208015,1
3208069,1
3208078,1
3208082,1
3208155,1
3208259,1
3208266,1
3208267,1
3208275,1
3208315,1
3208319,1
3208884,1
3208898,1
3208900,1
3208946,1
3209085,1
3209542,1
3209659,0
3210185,0
3210247,0
3210492,1
3210575,1
3210609,1
3210632,1
3210664,1
3210715,1
3210752,1
3210765,1
3210775,1
3210826,1
3210853,1
3210855,1
3210899,1
3210920,1
3210995,1
3211005,1
3211048,1
3211098,1
3211175,1
3211190,1
3211279,1
3211328,1
3211350,1
3211429,1
3211473,1
3211511,1
3211535,1
3211548,1
3211606,1
3211764,1
3211827,0
3212101,0
3212168,0
3212433,1
3212866,0
3212996,0
3213503,0
3213802,0
3214016,0
3214058,0
3214200,0
3214354,0
3214403,0
3214477,0
3214565,0
3214674,0
3214874,1
3214920,1
3215133,0
3215209,0
3215302,0
3215422,1
3215693,0
3216005,1
3216153,1
3216166,0
3216170,1
3216183,0
3216332,1
3216444,1
3216466,1
3216583,1
3216621,1
3216671,0
3216805,1
3216846,1
3216944,1
3216970,0
3216971,0
3217067,1
3217077,1
3217101,0
3217240,1
3217361,0
3217514,0
3217518,0
3217623,0
3218295,1
3218834,1
3218959,1
3219062,0
3219208,0
3219705,1
3219956,0
3220435,0
3220496,0
3220518,1
3220887,0
3220911,1
3221128,0
3221490,1
3221538,0
3221790,1
